gripper	,255
movej	,0.1	,0.2	,0.0	,0.371926	,0	,-1.76311	,0	,-1.9602	,0
movej	,0.1	,0.2	,-0.416593	,0.352062	,-0.147499	,-1.61927	,0.205074	,-2.04802	,-0.226316
movej	,0.1	,0.2	,-0.416593	,0.344449	,-0.147499	,-1.37399	,0.205074	,-1.70141	,-0.226316
movej	,0.1	,0.2	,-0.331397	,0.0569596	,-0.147499	,-1.37399	,0.205074	,-0.934927	,-0.226316
movej	,0.1	,0.2	,-0.326834	,-0.0454232	,-0.144268	,-1.35106	,0.197499	,-0.721411	,-0.213905
movel	,0.01	,0.1	,0.545341	,-0.239751	,0.695919	,3.13356	,1.03802	,2.80827
movel	,0.01	,0.1	,0.527003	,-0.239709	,0.695921	,3.13357	,1.03803	,2.80833
movej	,0.1	,0.2	,-0.314704	,-0.0345774	,-0.136578	,-1.38304	,0.17379	,-0.697499	,-0.189448
movel	,0.0022	,0.1	,0.542206	,-0.233699	,0.684656	,3.13339	,1.03733	,2.80741
movel	,0.01	,0.1	,0.537312	,-0.232046	,0.687715	,3.13339	,1.03735	,2.80742
