gripper	,150
movej	,0.1	,0.2	,0.0	,0.371926	,0	,-1.76311	,0	,-1.9602	,0
movej	,0.1	,0.2	,-0.539576	,0.132749	,-0.0064846	,-1.52234	,-0.0219615	,-1.95666	,-0.561868
movej	,0.1	,0.2	,-0.539576	,-0.203814	,-0.0064846	,-1.52234	,-0.0219615	,-1.95666	,-0.561868
movej	,0.1	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.95666	,-0.561868
movej	,0.1	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.54363	,-0.561868
movel	,0.11	,0.1	,0.523554	,-0.324592	,0.574489	,-2.91656	,0.299947	,-3.09422
movej	,0.1	,0.2	,-0.542365	,-0.390245	,-0.00707145	,-1.00864	,-0.0208106	,-1.33618	,-0.561326
movej	,0.1	,0.2	,-0.542365	,-0.390245	,-0.00707145	,-1.00864	,-0.0208106	,-1.35605	,-0.561326
movel	,0.11	,0.1	,0.515763	,-0.288821	,0.601024	,-2.90867	,0.311103	,-3.09174
movej	,0.1	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.54363	,-0.561868
movej	,0.1	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.95666	,-0.561868

movej	,0.1	,0.2	,-0.398405	,0.206692	,-0.00648107	,-1.36044	,-0.0219615	,-0.932649	,-1.5891
movej	,0.1	,0.2	,0.427442	,0.206692	,-0.00648107	,-1.36044	,-0.0219615	,-0.932649	,-1.62183
movej	,0.1	,0.2	,0.427442	,0.206692	,-0.00648107	,-1.36044	,-0.0219615	,-0.932649	,0.0165676
movej	,0.1	,0.2	,0.380207	,0.0497037	,0.033281	,-1.44803	,-0.0987053	,-0.384811	,0.0977146

gripper	,150
movej	,0.1	,0.2	,0.380207	,-0.0298359	,0.033281	,-1.44803	,-0.0987053	,-0.226975	,0.0977146
movej	,0.1	,0.2	,0.380207	,-0.0298359	,0.033281	,-1.44803	,-0.0987053	,-0.18483	,0.0977146
movej	,0.1	,0.2	,0.380207	,-0.0298359	,0.033281	,-1.44803	,-0.0987053	,-0.271038	,0.0977146
movej	,0.1	,0.2	,0.380207	,-0.0298359	,0.033281	,-1.44803	,-0.0987053	,-0.233756	,0.0977146
movej	,0.1	,0.2	,0.380207	,0.0497037	,0.033281	,-1.44803	,-0.0987053	,-0.384811	,0.0977146
movej	,0.1	,0.2	,0.380207	,0.368799	,0.033281	,-1.53334	,0.0775935	,-1.48921	,0.0977146
movej	,0.1	,0.2	,0.380207	,0.368799	,0.033281	,-1.61803	,0.0775935	,-2.02658	,0.0977146
movej	,0.1	,0.2	,0.0,0.371926,0,-1.76311,0,-1.9602,0,0.181737,0.0759983,0.570133,3.14159,-0.209785,-2.74551
