gripper	,150
movej	,0.4	,0.2	,0.0	,0.371926	,0	,-1.76311	,0	,-1.9602	,0
movej	,0.4	,0.2	,-0.539576	,0.132749	,-0.0064846	,-1.52234	,-0.0219615	,-1.95666	,-0.561868
movej	,0.4	,0.2	,-0.539576	,-0.203814	,-0.0064846	,-1.52234	,-0.0219615	,-1.95666	,-0.561868
movej	,0.4	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.95666	,-0.561868
movej	,0.4	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.54363	,-0.561868
movel	,0.41	,0.1	,0.519449	,-0.32175	,0.586999	,-2.91702	,0.299312	,-3.09442
movej	,0.4	,0.2	,-0.541943	,-0.383029	,-0.00689013	,-0.986068	,-0.0210283	,-1.35786	,-0.56136
gripper	,160
movej	,0.4	,0.2	,-0.541943	,-0.383029	,-0.00689013	,-0.986068	,-0.0210283	,-1.35786	,-0.56136
movel	,0.41	,0.1	,0.519449	,-0.32175	,0.586999	,-2.91702	,0.299312	,-3.09442
movej	,0.4	,0.2	,-0.539576	,-0.364319	,-0.0064846	,-0.862393	,-0.0219615	,-1.54363	,-0.561868
