gripper	,80
movej	,0.1	,0.2	,0.0	,0.371926	,0	,-1.76311	,0	,-1.9602	,0
movej	,0.1	,0.2	,0.185522	,0.362538	,0.0710172	,-1.62546	,-0.130937	,-2.05854	,0.284806
movej	,0.1	,0.2	,0.602411	,0.362538	,0.0710172	,-1.62546	,-0.2311	,-2.05854	,0.284806
movej	,0.1	,0.2	,0.74036	,0.362538	,0.0710172	,-1.7356	,-0.2311	,-1.82792	,0.284806
movej	,0.1	,0.2	,0.74036	,0.604962	,0.0710172	,-1.7356	,-0.2311	,-1.82792	,0.284806
movej	,0.1	,0.2	,0.74036	,0.604962	,0.0710172	,-1.81063	,-0.2311	,-1.55845	,0.284806
movej	,0.1	,0.2	,0.74036	,0.604962	,0.0710172	,-1.74042	,-0.472123	,-1.21687	,0.284806
movej	,0.1	,0.2	,0.74036	,0.0946996	,0.0710172	,-1.47544	,-0.683553	,-1.21687	,0.284806
movej	,0.1	,0.2	,0.74036	,0.0946996	,0.0710172	,-1.47544	,-0.683553	,-1.0573	,0.284806
movej	,0.1	,0.2	,0.74036	,0.0946996	,0.0710172	,-1.47544	,-0.927732	,-1.0573	,0.284806
movej	,0.1	,0.2	,0.74036	,0.0946996	,0.0710172	,-1.47544	,-0.927732	,-0.713714	,0.284806
movej	,0.1	,0.2	,0.74036	,0.0946996	,0.0710172	,-1.47544	,-1.65144	,-0.713714	,0.284806
movej	,0.1	,0.2	,0.688193	,-0.0218392	,0.0139742	,-1.70329	,-1.79072	,-0.608927	,0.325162
movel	,0.01	,0.1	,0.535034	,0.27893	,0.675915	,-1.57385	,0.0574692	,-1.46077
movel	,0.01	,0.1	,0.534971	,0.27074	,0.675884	,-1.57396	,0.0574323	,-1.46045
movel	,0.01	,0.1	,0.535034	,0.27893	,0.675915	,-1.57385	,0.0574692	,-1.46077
movel	,0.01	,0.1	,0.453051	,0.279064	,0.676104	,-1.57332	,0.0578049	,-1.46201
